charity_ID,service_ID
2056,13
2056,14
2056,15
2056,16
2056,18
2056,19
2056,20
2056,22
2056,23
2056,27
2056,29
2056,32
2056,33
2056,35
2056,36
2097,8
2097,9
2097,11
2097,12
2097,13
2097,14
2097,15
2097,16
2097,17
2097,18
2097,19
2097,20
2097,21
2097,22
2097,23
2097,24
2097,26
2097,27
2097,28
2097,29
2097,30
2097,31
2097,32
2097,33
2097,34
2097,35
2097,36
2173,8
2173,11
2173,12
2173,13
2173,14
2173,15
2173,16
2173,17
2173,18
2173,19
2173,20
2173,21
2173,23
2173,24
2173,26
2173,27
2173,28
2173,29
2173,30
2173,31
2173,32
2173,33
2173,34
2173,35
2173,36
2176,9
2176,11
2176,12
2176,13
2176,14
2176,17
2176,18
2176,19
2176,20
2176,23
2176,27
2176,29
2176,30
2176,31
2176,32
2176,33
2176,34
2176,35
2176,36
2195,1
2195,18
2195,35
2222,8
2222,12
2222,13
2222,18
2222,20
2222,27
2222,28
2222,29
2222,32
2222,33
2222,34
2222,35
2223,9
2223,19
2223,20
2223,23
2223,27
2223,28
2223,29
2223,31
2223,32
2223,34
2223,35
2223,36
2240,8
2240,11
2240,12
2240,13
2240,14
2240,15
2240,16
2240,17
2240,18
2240,19
2240,20
2240,21
2240,23
2240,24
2240,26
2240,27
2240,28
2240,29
2240,30
2240,31
2240,32
2240,33
2240,34
2240,35
2240,36
2242,1
2242,11
2242,12
2242,13
2242,14
2242,16
2242,17
2242,18
2242,19
2242,20
2242,22
2242,23
2242,24
2242,27
2242,31
2242,32
2242,34
2242,35
2242,36
2254,12
2254,13
2254,18
2254,22
2254,31
2254,35
2262,8
2262,11
2262,12
2262,13
2262,14
2262,15
2262,16
2262,17
2262,18
2262,19
2262,20
2262,23
2262,27
2262,28
2262,29
2262,32
2262,33
2262,34
2262,35
2262,36
2279,2
2279,11
2279,12
2279,13
2279,14
2279,16
2279,17
2279,18
2279,19
2279,20
2279,21
2279,23
2279,24
2279,27
2279,28
2279,29
2279,30
2279,31
2279,32
2279,33
2279,34
2279,35
2279,36
2283,2
2283,12
2283,13
2283,14
2283,15
2283,16
2283,17
2283,19
2283,20
2283,23
2283,27
2283,28
2283,29
2283,31
2283,32
2283,34
2283,35
2283,36
2290,11
2290,12
2290,13
2290,17
2290,18
2290,19
2290,20
2290,22
2290,23
2290,26
2290,27
2290,28
2290,29
2290,30
2290,31
2290,32
2290,33
2290,34
2290,35
2290,36
2309,2
2309,9
2309,11
2309,12
2309,13
2309,14
2309,16
2309,17
2309,18
2309,19
2309,20
2309,21
2309,22
2309,23
2309,24
2309,26
2309,27
2309,28
2309,29
2309,30
2309,31
2309,32
2309,33
2309,34
2309,35
2309,36
2353,9
2353,18
2353,19
2353,20
2353,22
2353,23
2353,26
2353,27
2353,29
2353,32
2353,35
2388,8
2388,11
2388,12
2388,13
2388,15
2388,17
2388,18
2388,19
2388,20
2388,22
2388,23
2388,27
2388,28
2388,29
2388,30
2388,31
2388,32
2388,33
2388,34
2388,35
2388,36
2428,1
2428,11
2428,14
2428,17
2428,18
2428,19
2428,20
2428,21
2428,22
2428,23
2428,24
2428,29
2428,32
2428,34
2428,35
2453,12
2453,13
2453,18
2453,20
2453,26
2453,27
2453,28
2453,29
2453,30
2453,32
2453,33
2453,34
2453,35
2453,36
2509,6
2509,11
2509,12
2509,13
2509,17
2509,19
2509,20
2509,21
2509,23
2509,24
2509,27
2509,28
2509,29
2509,30
2509,31
2509,32
2509,33
2509,34
2509,35
2573,11
2573,12
2573,13
2573,14
2573,17
2573,18
2573,19
2573,20
2573,21
2573,23
2573,24
2573,27
2573,28
2573,29
2573,30
2573,32
2573,33
2573,34
2573,35
2573,36
2623,11
2623,12
2623,13
2623,14
2623,16
2623,17
2623,18
2623,19
2623,20
2623,22
2623,23
2623,26
2623,27
2623,28
2623,29
2623,30
2623,31
2623,32
2623,33
2623,34
2623,35
2623,36
2625,11
2625,12
2625,13
2625,17
2625,18
2625,19
2625,20
2625,21
2625,22
2625,23
2625,24
2625,26
2625,28
2625,29
2625,30
2625,31
2625,32
2625,33
2625,35
2625,36
2632,8
2632,11
2632,12
2632,13
2632,14
2632,16
2632,17
2632,18
2632,19
2632,20
2632,21
2632,22
2632,23
2632,24
2632,26
2632,27
2632,28
2632,29
2632,30
2632,31
2632,32
2632,33
2632,34
2632,35
2632,36
2658,5
2658,9
2658,11
2658,12
2658,13
2658,14
2658,16
2658,17
2658,18
2658,19
2658,20
2658,23
2658,27
2658,28
2658,29
2658,30
2658,31
2658,32
2658,33
2658,34
2658,35
2658,36
2660,8
2660,11
2660,12
2660,13
2660,14
2660,15
2660,16
2660,17
2660,18
2660,19
2660,20
2660,21
2660,23
2660,24
2660,26
2660,27
2660,28
2660,29
2660,30
2660,31
2660,32
2660,33
2660,34
2660,35
2660,36
2666,9
2666,11
2666,12
2666,13
2666,17
2666,18
2666,19
2666,20
2666,23
2666,24
2666,27
2666,28
2666,29
2666,30
2666,31
2666,32
2666,33
2666,34
2666,35
2666,36
2718,1
2718,7
2718,10
2718,11
2718,12
2718,17
2718,19
2718,20
2718,21
2718,22
2718,24
2718,30
2718,31
2718,35
2718,36
2729,11
2729,12
2729,13
2729,14
2729,16
2729,17
2729,18
2729,19
2729,20
2729,21
2729,22
2729,23
2729,24
2729,29
2729,31
2729,32
2729,33
2729,34
2729,35
2729,36
2751,8
2751,11
2751,12
2751,13
2751,14
2751,15
2751,16
2751,17
2751,18
2751,19
2751,20
2751,22
2751,23
2751,26
2751,27
2751,28
2751,29
2751,30
2751,31
2751,32
2751,33
2751,34
2751,35
2751,36
2760,12
2760,13
2760,14
2760,15
2760,18
2760,20
2760,22
2760,28
2760,29
2760,35
2760,36
2768,1
2768,2
2768,6
2768,9
2768,11
2768,12
2768,13
2768,14
2768,16
2768,17
2768,18
2768,19
2768,20
2768,22
2768,23
2768,26
2768,27
2768,28
2768,29
2768,31
2768,32
2768,33
2768,35
2768,36
2890,11
2890,12
2890,13
2890,14
2890,16
2890,18
2890,19
2890,20
2890,21
2890,22
2890,23
2890,24
2890,27
2890,28
2890,29
2890,30
2890,31
2890,32
2890,33
2890,34
2890,35
2890,36
2909,11
2909,12
2909,13
2909,14
2909,15
2909,16
2909,19
2909,20
2909,23
2909,24
2909,27
2909,31
2909,32
2909,34
2909,35
2909,36
2924,11
2924,12
2924,13
2924,17
2924,18
2924,19
2924,20
2924,22
2924,23
2924,27
2924,28
2924,29
2924,30
2924,31
2924,32
2924,33
2924,34
2924,35
2924,36
2952,1
2952,2
2952,9
2952,15
2952,17
2952,19
2952,20
2952,23
2952,31
2952,35
2983,8
2983,18
2983,35
2994,8
2994,11
2994,12
2994,13
2994,14
2994,16
2994,17
2994,18
2994,19
2994,20
2994,21
2994,22
2994,23
2994,24
2994,26
2994,27
2994,28
2994,29
2994,30
2994,31
2994,32
2994,33
2994,34
2994,35
2994,36
3039,31
3039,35
3052,8
3052,11
3052,12
3052,13
3052,14
3052,15
3052,16
3052,17
3052,18
3052,19
3052,20
3052,21
3052,23
3052,24
3052,26
3052,27
3052,28
3052,29
3052,30
3052,31
3052,32
3052,33
3052,34
3052,35
3052,36
3064,2
3064,8
3064,11
3064,12
3064,13
3064,14
3064,16
3064,17
3064,18
3064,19
3064,22
3064,23
3064,28
3064,29
3064,31
3064,32
3064,33
3064,34
3064,35
3064,36
3089,1
3089,9
3089,14
3089,15
3089,17
3089,19
3089,20
3089,23
3089,31
3089,34
3089,35
3089,36
3108,8
3108,11
3108,12
3108,13
3108,16
3108,18
3108,20
3108,24
3108,29
3108,35
3108,36
3126,11
3126,12
3126,13
3126,17
3126,18
3126,19
3126,20
3126,23
3126,27
3126,28
3126,29
3126,30
3126,31
3126,32
3126,33
3126,34
3126,35
3126,36
3135,11
3135,12
3135,13
3135,14
3135,16
3135,17
3135,18
3135,19
3135,20
3135,21
3135,22
3135,23
3135,24
3135,26
3135,27
3135,28
3135,29
3135,30
3135,31
3135,32
3135,33
3135,34
3135,35
3135,36
3158,6
3158,22
3158,35
3170,1
3170,11
3170,14
3170,17
3170,18
3170,19
3170,20
3170,21
3170,23
3170,24
3170,27
3170,28
3170,29
3170,31
3170,32
3170,33
3170,34
3170,35
3170,36
3178,1
3178,9
3178,11
3178,12
3178,13
3178,14
3178,15
3178,16
3178,17
3178,18
3178,19
3178,20
3178,22
3178,23
3178,27
3178,28
3178,29
3178,30
3178,31
3178,32
3178,33
3178,34
3178,35
3178,36
3196,9
3196,11
3196,12
3196,13
3196,14
3196,16
3196,17
3196,18
3196,19
3196,20
3196,23
3196,26
3196,27
3196,28
3196,29
3196,30
3196,31
3196,32
3196,33
3196,34
3196,35
3196,36
3198,9
3198,11
3198,18
3198,20
3198,22
3198,35
3235,8
3235,11
3235,12
3235,13
3235,17
3235,18
3235,19
3235,20
3235,21
3235,22
3235,23
3235,24
3235,26
3235,27
3235,28
3235,29
3235,30
3235,31
3235,32
3235,33
3235,34
3235,35
3235,36
3344,1
3344,9
3344,12
3344,13
3344,14
3344,15
3344,16
3344,17
3344,18
3344,19
3344,20
3344,21
3344,23
3344,24
3344,27
3344,28
3344,29
3344,31
3344,32
3344,34
3344,35
3344,36
3348,1
3348,11
3348,13
3348,14
3348,17
3348,19
3348,22
3348,23
3348,27
3348,28
3348,29
3348,30
3348,32
3348,33
3348,34
3348,35
3348,36
3392,8
3392,11
3392,12
3392,13
3392,14
3392,15
3392,16
3392,17
3392,18
3392,19
3392,20
3392,21
3392,23
3392,24
3392,26
3392,27
3392,28
3392,29
3392,30
3392,31
3392,32
3392,33
3392,34
3392,35
3392,36
3394,12
3394,13
3394,19
3394,23
3394,34
3394,35
3394,36
3454,8
3454,11
3454,12
3454,13
3454,14
3454,15
3454,16
3454,17
3454,18
3454,19
3454,20
3454,21
3454,23
3454,24
3454,26
3454,27
3454,28
3454,29
3454,30
3454,31
3454,32
3454,33
3454,34
3454,35
3454,36
3461,8
3461,12
3461,13
3461,18
3461,31
3461,35
3509,7
3509,11
3509,12
3509,13
3509,14
3509,17
3509,18
3509,20
3509,21
3509,22
3509,26
3509,27
3509,28
3509,29
3509,30
3509,31
3509,33
3509,34
3509,35
3509,36
3537,1
3537,8
3537,11
3537,14
3537,17
3537,18
3537,19
3537,20
3537,22
3537,23
3537,27
3537,28
3537,29
3537,30
3537,31
3537,32
3537,33
3537,34
3537,35
3537,36
3576,11
3576,12
3576,13
3576,14
3576,16
3576,17
3576,18
3576,19
3576,20
3576,21
3576,22
3576,23
3576,24
3576,26
3576,27
3576,28
3576,29
3576,30
3576,31
3576,32
3576,33
3576,34
3576,35
3576,36
3588,8
3588,11
3588,12
3588,13
3588,14
3588,16
3588,17
3588,18
3588,19
3588,20
3588,21
3588,22
3588,23
3588,26
3588,27
3588,28
3588,29
3588,31
3588,32
3588,35
3588,36
3593,11
3593,12
3593,14
3593,16
3593,17
3593,18
3593,19
3593,20
3593,23
3593,27
3593,28
3593,29
3593,30
3593,32
3593,34
3593,35
3593,36
3601,9
3601,20
3601,22
3601,27
3601,29
3601,32
3601,35
3628,1
3628,12
3628,14
3628,15
3628,17
3628,19
3628,20
3628,29
3628,31
3628,32
3628,35
3628,36
3630,8
3630,11
3630,12
3630,13
3630,14
3630,15
3630,16
3630,17
3630,18
3630,19
3630,20
3630,21
3630,22
3630,23
3630,24
3630,26
3630,27
3630,28
3630,29
3630,30
3630,31
3630,32
3630,33
3630,34
3630,35
3630,36
3640,2
3640,11
3640,12
3640,13
3640,14
3640,16
3640,17
3640,18
3640,19
3640,20
3640,23
3640,27
3640,28
3640,29
3640,30
3640,31
3640,32
3640,33
3640,34
3640,35
3640,36
3701,9
3701,11
3701,12
3701,13
3701,14
3701,16
3701,17
3701,18
3701,19
3701,20
3701,21
3701,22
3701,23
3701,24
3701,27
3701,28
3701,29
3701,31
3701,32
3701,33
3701,34
3701,35
3701,36
3745,8
3745,12
3745,13
3745,14
3745,15
3745,16
3745,18
3745,20
3745,26
3745,27
3745,28
3745,29
3745,32
3745,35
3745,36
3762,8
3762,12
3762,13
3762,14
3762,15
3762,16
3762,18
3762,19
3762,20
3762,22
3762,23
3762,28
3762,29
3762,32
3762,35
3762,36
3787,8
3787,11
3787,12
3787,13
3787,14
3787,15
3787,16
3787,17
3787,18
3787,19
3787,20
3787,21
3787,23
3787,24
3787,26
3787,27
3787,28
3787,29
3787,30
3787,31
3787,32
3787,33
3787,34
3787,35
3787,36
3815,11
3815,12
3815,13
3815,14
3815,16
3815,18
3815,20
3815,22
3815,27
3815,29
3815,30
3815,31
3815,32
3815,35
3815,36
3818,8
3818,11
3818,12
3818,13
3818,14
3818,15
3818,16
3818,17
3818,18
3818,19
3818,20
3818,21
3818,23
3818,24
3818,26
3818,27
3818,28
3818,29
3818,30
3818,31
3818,32
3818,33
3818,34
3818,35
3818,36
3865,4
3865,11
3865,12
3865,13
3865,14
3865,16
3865,18
3865,19
3865,20
3865,22
3865,23
3865,26
3865,27
3865,31
3865,32
3865,35
3865,36
3876,9
3876,11
3876,12
3876,13
3876,14
3876,16
3876,17
3876,18
3876,19
3876,20
3876,22
3876,23
3876,26
3876,27
3876,31
3876,32
3876,33
3876,34
3876,35
3876,36
3884,9
3884,12
3884,13
3884,14
3884,16
3884,17
3884,18
3884,19
3884,20
3884,23
3884,24
3884,27
3884,28
3884,29
3884,32
3884,35
3884,36
3885,9
3885,12
3885,14
3885,15
3885,16
3885,17
3885,18
3885,19
3885,20
3885,23
3885,24
3885,27
3885,31
3885,32
3885,35
3885,36
3893,9
3893,12
3893,14
3893,15
3893,18
3893,19
3893,20
3893,23
3893,24
3893,27
3893,31
3893,34
3893,35
3893,36
3911,4
3911,12
3911,13
3911,14
3911,16
3911,18
3911,19
3911,23
3911,31
3911,35
3911,36
3933,9
3933,10
3933,11
3933,15
3933,22
3933,31
3933,35
3970,8
3970,12
3970,13
3970,14
3970,16
3970,18
3970,19
3970,20
3970,23
3970,27
3970,28
3970,29
3970,31
3970,32
3970,33
3970,34
3970,35
3970,36
4054,8
4054,12
4054,13
4054,14
4054,15
4054,18
4054,20
4054,22
4054,26
4054,27
4054,29
4054,31
4054,32
4054,35
4054,36
4067,8
4067,11
4067,12
4067,13
4067,14
4067,15
4067,16
4067,17
4067,18
4067,19
4067,20
4067,21
4067,23
4067,24
4067,26
4067,27
4067,28
4067,29
4067,30
4067,31
4067,32
4067,33
4067,34
4067,35
4067,36
4082,8
4082,11
4082,12
4082,13
4082,14
4082,15
4082,16
4082,17
4082,18
4082,19
4082,20
4082,21
4082,23
4082,24
4082,26
4082,27
4082,28
4082,29
4082,30
4082,31
4082,32
4082,33
4082,34
4082,35
4082,36
4149,6
4149,12
4149,13
4149,14
4149,15
4149,16
4149,18
4149,19
4149,23
4149,29
4149,35
4149,36
4165,11
4165,12
4165,13
4165,14
4165,16
4165,17
4165,18
4165,19
4165,20
4165,21
4165,22
4165,23
4165,24
4165,27
4165,29
4165,30
4165,31
4165,32
4165,33
4165,34
4165,35
4165,36
4244,8
4244,11
4244,12
4244,13
4244,14
4244,16
4244,17
4244,18
4244,19
4244,20
4244,22
4244,23
4244,27
4244,28
4244,29
4244,30
4244,31
4244,32
4244,33
4244,34
4244,35
4244,36
4246,3
4246,6
4246,9
4246,11
